Age BP,Varve
2069,1.2
2079,0.508966931
2089,0.698529449
2099,0.248808825
2109,0.238
2119,0.387283089
2129,0.436161889
2139,1.007687576
2149,0.331448495
2159,0.479176369
2169,0.810764876
2179,0.793871447
2189,0.33211769
2199,0.703441155
2209,1.016
2219,0.364797834
2229,0.242227979
2239,0.351617675
2249,0.61161766
2259,0.290021763
2269,0.135897055
2279,0.774731592
2289,0.885058842
2299,0.632400769
2309,0.589654409
2319,0.752643353
2329,1.046000041
2339,0.300367612
2349,0.553808783
2359,0.364981556
2369,0.492705868
2379,0.257500081
2389,0.471139633
2399,0.593169106
2409,0.568117652
2419,0.67375374
2429,0.553323478
2439,0.614430159
2449,0.794352869
2459,0.539011038
2469,0.398257399
2479,0.686033098
2489,0.646823517
2499,0.315062497
2509,0.391308819
2519,0.42366177
2529,0.538926321
2539,0.415665449
2549,0.476625073
2559,0.533867614
2569,0.400382357
2579,0.628091999
2589,0.632852914
2599,0.260183823
2609,0.529764695
2619,0.61313675
2629,0.543593204
2639,0.75765621
2649,1.550924319
2659,0.743243617
2669,0.723807812
2679,0.547805247
2689,0.288
2699,0.930481398
2709,0.768053845
2719,0.515619717
2729,0.186286619
2739,0.564022354
2749,0.65191885
2759,0.43
2769,1.545302694
2779,0.674888898
2789,1.346865067
2799,0.646209532
2809,0.978583296
2819,0.593716606
2829,0.862751442
2839,0.517916322
2849,0.789092798
2859,0.902830276
2869,0.58836699
2879,0.646851681
2889,0.314788714
2899,0.416314019
2909,1.096450511
2919,0.944635398
2929,0.719088571
2939,1.101773849
2949,1.012470612
2959,0.91257995
2969,0.522610574
2979,0.745912109
2989,0.449968515
2999,0.465982489
3009,0.443368748
3019,0.361909673
3029,0.627439123
3039,0.446810263
3049,0.457761419
3059,0.690464786
3069,0.51600412
3079,0.62368767
3089,0.400427499
3099,0.736487954
3109,0.659685931
3119,0.482534365
3129,0.292873176
3139,0.886631125
3149,0.507681811
3159,0.516508706
3169,0.68683999
3179,0.320567498
3189,0.291331332
3199,0.665257695
3209,0.721033969
3219,1.049205482
3229,0.563
3239,0.458455692
3249,0.667109328
3259,0.492506319
3269,0.736744241
3279,0.284703403
3289,0.662786333
3299,0.847362069
3309,0.382014166
3319,1.047742411
3329,0.458608942
3339,0.632050528
3349,1.598119416
3359,1.13278059
3369,0.596243449
3379,1.065106072
3389,0.499171435
3399,1.161647774
3409,0.905675248
3419,0.43288312
3429,0.270261776
3439,0.40314997
3449,0.536177309
3459,0.261021542
3469,0.524647038
3479,0.638286669
3489,0.68651626
3499,0.587920402
3509,0.268260103
3519,0.76788818
3529,0.733420978
3539,0.732496259
3549,0.582497941
3559,0.287378657
3569,0.504901446
3579,0.750787075
3589,0.40285829
3599,0.185273414
3609,0.456959432
3619,0.293718376
3629,0.805985728
3639,0.659879839
3649,0.73529494
3659,0.35
3669,0.49825248
3679,0.362658666
3689,0.645581578
3699,0.395280037
3709,0.404762232
3719,0.321376974
3729,0.5843703
3739,0.401028187
3749,0.377867432
3759,0.521465498
3769,0.495000877
3779,0.335756436
3789,0.307976843
3799,0.262062092
3809,0.161163985
3819,0.201636299
3829,0.39905372
3839,0.406281001
3849,0.253805806
3859,0.310006186
3869,0.4456736
3879,0.439386271
3889,0.409539161
3899,0.434570204
3909,0.835520751
3919,0.662896639
3929,1.689618117
3939,0.738043279
3949,0.51847912
3959,0.85
3969,0.924035284
3979,0.451342906
3989,0.572545453
3999,0.753088842
4009,0.360055787
4019,0.475138486
4029,1.224882262
4039,0.307128287
4049,0.872254278
4059,1.108609621
4069,0.875101115
4079,0.504958708
4089,0.812737712
4099,0.650500079
4109,1.160200758
4119,0.595076429
4129,0.628803819
4139,0.557749954
4149,1.119150763
4159,0.79220041
4169,0.488
4179,0.27725622
4189,0.798347099
4199,0.283144653
4209,0.390272734
4219,0.778340934
4229,0.755074308
4239,0.523605386
4249,0.317716935
4259,0.756229355
4269,0.291047469
4279,1.077221083
4289,0.723502078
4299,0.874896691
4309,0.665777635
4319,0.464814857
4329,0.154666685
4339,0.462037047
4349,0.525
4359,0.455666716
4369,0.563666632
4379,0.381518523
4389,0.8
4399,0.540262631
4409,0.716356674
4419,1.245787609
4429,0.728645514
4439,0.448050361
4449,0.631126913
4459,0.446717795
4469,0.5700175
4479,0.256892848
4489,0.598444202
4499,0.355037177
4509,0.473772424
4519,0.585065703
4529,0.803457336
4539,0.458175028
4549,0.290853393
4559,0.527505454
4569,1.10123852
4579,0.831654135
4589,0.413
4599,0.518352274
4609,0.66855142
4619,0.594448571
4629,0.07
4639,0.893100686
4649,0.610175064
4659,0.388006535
4669,0.574925595
4679,0.512321667
4689,0.990940943
4699,0.386741739
4709,0.549597364
4719,0.422704546
4729,0.389914673
4739,0.244457328
4749,0.495404815
4759,0.227151062
4769,0.660448581
4779,0.643087501
4789,0.685501084
4799,0.804921229
4809,0.673194754
4819,0.611378509
4829,0.296203499
4839,0.474266933
4849,0.728153168
4859,0.62643537
4869,0.773052525
4879,0.591684948
4889,0.695063457
4899,0.747914678
4909,0.770597381
4919,0.734772354
4929,0.852763692
4939,0.671562505
4949,0.628665179
4959,0.849133349
4969,0.360656451
4979,0.56820786
4989,0.507365433
4999,0.743173006
5009,0.611741789
5019,0.424124735
5029,0.402218843
5039,0.392455218
5049,0.728754942
5059,0.115407121
5069,0.403113792
5079,0.420733025
5089,0.888601749
5099,0.475293298
5109,0.66557111
5119,1.225894727
5129,0.594255998
5139,0.62658644
5149,0.575964969
5159,0.768380824
5169,0.568087532
5179,0.750746109
5189,0.651730867
5199,0.424105032
5209,0.820932185
5219,0.70173514
5229,0.596444197
5239,0.886374215
5249,0.738297631
5259,0.574945286
5269,0.363402636
5279,0.420514036
5289,0.73202626
5299,0.854387138
5309,0.814625759
5319,0.281017526
5329,0.336004336
5339,0.719308608
5349,0.920056888
5359,0.525870946
5369,0.652544844
5379,0.743089671
5389,0.581820578
5399,0.244126965
5409,0.480737491
5419,0.363
5429,0.441391688
5439,1.04
5449,0.359409199
5459,0.539529575
5469,0.622188176
5479,0.230798728
5489,0.552498864
5499,0.69713575
5509,0.441665179
5519,0.527571213
5529,0.485448581
5539,0.547336991
5549,0.451912497
5559,0.208131303
5569,0.629687081
5579,0.63375284
5589,0.653317283
5599,0.298743971
5609,0.488525166
5619,0.26879863
5629,0.372538318
5639,0.394680595
5649,0.777660718
5659,0.291781182
5669,0.696560137
5679,0.389087662
5689,0.300218829
5699,0.412671718
5709,0.193899387
5719,0.236433263
5729,0.240625798
5739,0.728391739
5749,3.111370527
5759,0.447144392
5769,0.2
5779,0.214562359
5789,0.053032813
5799,0.335643312
5809,0.626258133
5819,0.524866575
5829,0.335061275
5839,1.04
5849,
5859,0.306599466
5869,0.514352341
5879,0.525347855
5889,0.227879624
5899,0.36825164
5909,0.335264775
5919,0.367704509
5929,0.435593013
5939,0.188
5949,0.354391634
5959,0.247553627
5969,1.04
5979,0.500969319
5989,0.21
5999,
6009,
6019,0.368849061
6029,0.25651423
6039,0.294509781
6049,0.139422301
6059,0.287332585
6069,0.198183838
6079,0.40123852
6089,0.25016409
6099,0.229822745
6109,0.496971515
6119,0.634663029
6129,0.631921194
6139,0.537964925
6149,0.409409225
6159,0.222627977
6169,0.181838089
6179,1.04
6189,
6199,0.184080994
6209,0.336741815
6219,0.203153219
6229,0.223032815
6239,0.309387308
6249,0.203170688
6259,0.312855549
6269,0.219785507
6279,0.530997872
6289,0.312873056
6299,0.257129102
6309,0.348778981
6319,0.295824949
6329,0.258789937
6339,0.662671795
6349,0.43758427
6359,0.5
6369,0.498227607
6379,0.377146641
6389,0.338470451
6399,0.396717692
6409,0.298728645
6419,0.332529497
6429,0.342157526
6439,0.375
6449,0.425
6459,0.582249383
6469,0.186606147
6479,0.392750515
6489,0.434662949
6499,0.478
6509,
6519,0.442385104
6529,0.21
6539,0.232118144
6549,0.365483547
6559,0.486606123
6569,0.331389476
6579,0.510492331
6589,0.524761494
6599,0.407713381
6609,0.001
6619,0.207792062
6629,0.393
6639,
6649,
6659,
6669,
6679,
6689,
6699,0.028829816
6709,0.056
6719,
6729,0.27
6739,
6749,
6759,
6769,
6779,
6789,
6799,
6809,
6819,
6829,
6839,
6849,
6859,
6869,
6879,
6889,
6899,
6909,
6919,
6929,
6939,
6949,
6959,
6969,
6979,
6989,
6999,
7009,
7019,
7029,
7039,
7049,
7059,
7069,
7079,
7089,
7099,
7109,0.264300298
7119,0.22629279
7129,0.138
7139,0.18633866
7149,0.180193185
7159,0.292767004
7169,0.215002738
7179,0.237263584
7189,0.202613874
7199,0.253668668
7209,0.413371858
7219,0.219932309
7229,0.419481777
7239,0.310506418
7249,0.418272959
7259,0.375761601
7269,0.163
7279,0.344467527
7289,0.156179776
7299,0.153874212
7309,0.175
7319,0.202787888
7329,0.196
7339,0.143946559
7349,0.17788326
7359,0.215990694
7369,0.362017012
7379,0.118775543
7389,0.339386947
7399,0.293478763
7409,0.253594934
7419,0.130220655
7429,0.405747813
7439,0.273890123
7449,0.188460421
7459,0.274904133
7469,0.156875807
7479,0.242449955
7489,0.235348029
7499,0.269953968
7509,0.252899952
7519,0.289571675
7529,0.200979716
7539,0.208169919
7549,0.088
7559,
7569,
7579,
7589,
7599,0.22
7609,0.212547834
7619,0.089631136
7629,0.167183364
7639,0.187160876
7649,0.371764329
7659,0.164
7669,
7679,
7689,0.149020289
7699,0.1110337
7709,0.225438456
7719,0.368
7729,
7739,
7749,
7759,
7769,0.410900491
7779,0.255343991
7789,0.629754652
7799,0.273588612
7809,0.237510257
7819,0.30967353
7829,0.152408599
7839,0.306003861
7849,0.209
7859,0.148204994
7869,0.170902982
7879,0.202
7889,0.28942641
7899,0.229525093
7909,0.260630321
7919,0.18389285
7929,0.206641546
7939,0.25
7949,0.221
7959,0.327373812
7969,0.140367226
7979,0.295461771
7989,0.2
7999,0.142
8009,0.205
8019,
8029,0.126630591
8039,0.205
8049,
8059,
8069,
8079,
8089,0.241860777
8099,0.201734418
8109,0.064651732
8119,0.261378751
8129,0.205
8139,
8149,
8159,
8169,0.11454811
8179,0.128445055
8189,0.125
8199,0.125381206
8209,0.104425848
8219,0.203
8229,0.199054808
8239,0.172593583
8249,0.231
8259,0.129189644
8269,0.143110998
8279,0.199940401
8289,0.330189539
8299,0.172243097
8309,0.170200639
8319,0.290380926
8329,0.175565096
8339,0.178
8349,
8359,
8369,
8379,
8389,0.130241169
8399,0.174678571
8409,0.175
8419,
8429,
8439,0.215269959
8449,0.418172145
8459,0.58409809
8469,0.207618533
8479,0.154223606
8489,0.274747583
8499,0.1
8509,0.191220054
8519,0.199235965
8529,0.176827623
8539,0.205
8549,0.189141135
8559,0.158091532
8569,0.163191834
8579,0.169
8589,0.180196217
8599,0.107892575
8609,0.092946563
8619,0.160002752
8629,0.118181131
8639,0.263325578
8649,0.347650055
8659,0.2
8669,0.232537388
8679,0.2
8689,0.28724307
8699,0.349270189
8709,0.382649154
8719,0.136721023
8729,0.171622335
8739,0.271351596
8749,0.275
8759,0.20181142
8769,0.213440656
8779,0.297287004
8789,0.163920804
8799,0.154110677
8809,0.261171588
8819,0.210963904
8829,0.351204406
8839,0.1063379
8849,0.160273219
8859,0.112592502
8869,0.1
8879,
8889,0.168696331
8899,0.176609771
8909,0.179084126
8919,0.194899147
8929,0.16110115
8939,0.139815596
8949,0.202486704
8959,0.108299218
8969,0.15020891
8979,0.139276804
8989,0.299646781
8999,0.154843816
9009,0.093810904
9019,0.47139963
9029,0.376003654
9039,0.304764608
9049,0.06315456
9059,0.120872036
9069,0.111140048
9079,0.086570033
9089,0.377531321
9099,0.221183879
9109,0.184559591
9119,0.263
9129,0.33292764
9139,0.197615781
9149,0.131538785
9159,0.089515482
9169,0.227693886
9179,0.352938336
9189,0.170642642
9199,0.36545218
9209,0.21225678
9219,0.201198964
9229,0.123701015
9239,0.616912064
9249,0.146598244
9259,0.35
9269,
9279,
9289,
9299,0.201671695
9309,0.289017487
9319,0.276872596
9329,0.3342472
9339,0.286550543
9349,0.58199642
9359,0.309573834
9369,0.342006065
9379,0.134987169
9389,0.179569549
9399,0.212919132
9409,0.341965971
9419,0.230124361
9429,0.700931893
9439,0.182150179
9449,0.268309992
9459,0.279044699
9469,0.263750432
9479,0.545993012
9489,0.319
9499,
9509,0.169416272
9519,0.119307481
9529,0.158
9539,0.153929587
9549,0.352364796
9559,0.224737773
9569,0.210965253
9579,0.186
9589,0.217206088
9599,0.227163655
9609,0.15589399
9619,0.119591942
9629,0.156768966
9639,0.14698549
9649,0.160417112
9659,0.129384769
9669,0.359450604
9679,0.089723206
9689,0.186554388
9699,0.192909037
9709,0.252
9719,0.229352699
9729,0.083
9739,0.155717202
9749,0.279292155
9759,0.101534674
9769,0.140836385
9779,0.215599888
9789,0.116512195
9799,0.236015071
9809,0.123574952
9819,0.09957413
9829,0.130795833
9839,0.180092357
9849,0.093574402
9859,0.217277322
9869,0.1863516
9879,0.27505808
9889,0.118884371
9899,0.165682938
9909,0.141134
9919,0.094967373
9929,0.17170922
9939,0.147070693
9949,0.086949865
9959,0.153733361
9969,0.149
9979,0.163987403
9989,0.125170145
9999,0.155554108
10009,0.147087256
10019,0.222617848
10029,0.151115951
10039,0.180853513
10049,0.141609238
10059,0.14200858
10069,0.121842455
10079,0.22140604
10089,0.103701323
10099,0.278
10109,0.255527505
10119,0.213734163
10129,0.09418796
10139,0.157543253
10149,0.075596584
10159,0.65774166
10169,0.180109577
10179,0.224918238
10189,0.128481166
10199,0.252685688
10209,0.212409005
10219,0.146897324
10229,0.213122668
10239,0.116172348
10249,0.307392685
10259,0.166391355
10269,0.303543587
10279,0.575040886
10289,1.034326413